DATE,TIME,EVENT,LOCATION
5/15/2026,7:00 PM,TV Star + Grolixes + Lucky Star,Turn! Turn! Turn!
5/15/2026,7:30 PM,Brent Gunter: Trade Winds,Newmark Theatre
5/15/2026,7:30 PM,Brown Face,Milagro Theatre
5/15/2026,7:30 PM,Fat Ham,The Armory
5/15/2026,7:30 PM,Julian Sapariti,Walters Cultural Arts Center
5/15/2026,7:30 PM,Neil Simon's Rumors,Experience Theatre Project
5/15/2026,7:30 PM,Steel Magnolias,HART Theater
5/15/2026,8:00 PM,Glen Phillips (of Toad the Wet Sprocket),Mississippi Studios
5/15/2026,8:00 PM,Pancakes & Booze,Hawthorne Theatre
5/15/2026,8:00 PM,Telehealth + Buddy Wynkoop + Nonbinary Girlfriend,Swan Dive
5/15/2026,8:30 PM,PARKBREEZY & PHEEL: THE BINARY BLOOM TOUR with Morning Coffee and Special Guests,Star Theater
5/15/2026,8:30 PM,The POF Filthy/Freaky Late Show,White Eagle Saloon
5/15/2026,9:00 PM,Soul Stew with DJ Aquaman and Friends,Goodfoot
5/15/2026,Check Schedule,NW Butoh Fest,New Expressive Works
5/15/2026,See Schedule,NW Butoh Fest,New Expressive Works
